     +--------------------------------------------------------------------+
     �                        � MobaXterm 20.5 �                          �
     �            (SSH client, X-server and networking tools)             �
     �                                                                    �
     � ? SSH session to root@10.2.8.127                                   �
     �   � SSH compression : ?                                            �
     �   � SSH-browser     : ?                                            �
     �   � X11-forwarding  : ?  (remote display is forwarded through SSH) �
     �   � DISPLAY         : ?  (automatically set on remote server)      �
     �                                                                    �
     � ? For more info, ctrl+click on help or visit our website           �
     +--------------------------------------------------------------------+

Last login: Tue Nov 23 05:47:23 2021 from 10.2.9.58
[root@asrock-8 opt]# cd /home/workspace/
[root@asrock-8 workspace]# cd FM_TEST/
[root@asrock-8 FM_TEST]# ls
7.0_docker-gnb          docker-gnb                docker-gnb_010                            du_bin_david_1.2.11   tcp_linux.txt
8.0_docker-gnb          docker-gnb_0.0.4.0_viavi  docker-gnb_keysight_0.0.7.0_20210910_QAT  l1_0080_crcfail       tcp.pcap
david_test_0907.tar.gz  docker-gnb_0.0.5.0_viavi  docker-gnb_mwc2                           port_mirror_note.txt  UDP.pcap
[root@asrock-8 FM_TEST]# cd docker-gnb_010/
[root@asrock-8 docker-gnb_010]# ls
build     charts              docker-elk  docker-gnb_2cell        docker-gnb_keysight  docker-gnb_mwc1  docker-gnb_viavi  rpms
build.sh  docker-compose.yml  docker-gnb  docker-gnb_affirmed5gc  docker-gnb_mwc0      docker-gnb_pal   README.md
[root@asrock-8 docker-gnb_010]# cd docker-gnb
[root@asrock-8 docker-gnb]# ls
cu_bin           docker-compose.yml  e2agent_config  ip_cell2_c3_wind.sh  ip.sh  profile    show_core.sh  tests
default_profile  du_bin              gnbctl          ip_cfg.sh            logs   README.md  smo           wireshark.conf
[root@asrock-8 docker-gnb]# docker-compose up gnb_du
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Starting docker-gnb_gnb_du_1 ... done
Attaching to docker-gnb_gnb_du_1
gnb_du_1   | /entrypoint.sh du --delay=10
gnb_du_1   | Wait for startup: 10 s
gnb_du_1   | 9 s.
gnb_du_1   | 8 s.
gnb_du_1   | 7 s.
gnb_du_1   | 6 s.
gnb_du_1   | 5 s.
gnb_du_1   | 4 s.
gnb_du_1   | 3 s.
gnb_du_1   | 2 s.
gnb_du_1   | 1 s.
gnb_du_1   | 0 s.
gnb_du_1   | DU Build Version: +28bef97 (2021-10-29T10:47:56+0800)
gnb_du_1   | =======================================
gnb_du_1   | Network Configuration:
gnb_du_1   |   CONFIG_5GC_MCC=262
gnb_du_1   |   CONFIG_5GC_MNC=79
gnb_du_1   |   CONFIG_DU_NET_F1C=192.168.50.100/24
gnb_du_1   |   CONFIG_DU_PCI_F1C=3d:00.0#3
gnb_du_1   |   CONFIG_DU_IF_F1C=enp61s2f3
gnb_du_1   |   CONFIG_DU_NET_F1U=4.4.4.3/24
gnb_du_1   |   CONFIG_DU_PCI_F1U=3d:00.0#2
gnb_du_1   |   CONFIG_DU_IF_F1U=enp61s2f2
gnb_du_1   |   CONFIG_GNBID=1
gnb_du_1   |   CONFIG_NRPCI=1
gnb_du_1   |   CONFIG_GNBDUID=1
gnb_du_1   |   CONFIG_NRCELLID=000000001
gnb_du_1   | cut: the delimiter must be a single character
gnb_du_1   | Try 'cut --help' for more information.
gnb_du_1   | =======================================
gnb_du_1   | Network Status:
gnb_du_1   |   CU1   F1C(enp61s2f5) IPv4 Addr : 192.168.50.105/
gnb_du_1   |   CU1   F1U(enp61s2f4) IPv4 Addr : 4.4.4.5/24
gnb_du_1   |   DU1 F1C(enp61s2f3) IPv4 Addr : 192.168.50.100/24
gnb_du_1   |   DU1 F1U(enp61s2f2) IPv4 Addr : 4.4.4.3/24
gnb_du_1   | =======================================
gnb_du_1   | Install OAM(sysrepo) Schema ...
gnb_du_1   | Import OAM(sysrepo) configuration /tmp/config/config.xml (k8s)...
gnb_du_1   | Starting ConfD ...
gnb_du_1   | confd[99]: - Enabling daemon log
gnb_du_1   | confd[99]: - Starting ConfD vsn: 7.5.2
gnb_du_1   | confd[99]: - Loading file confd.fxs
gnb_du_1   | confd[99]: - Loading file ietf-yang-types.fxs
gnb_du_1   | confd[99]: - Loading file ietf-inet-types.fxs
gnb_du_1   | confd[99]: - Loading file ietf-datastores.fxs
gnb_du_1   | confd[99]: - Loading file ietf-yang-library.fxs
gnb_du_1   | confd[99]: - Loading file ietf-yang-patch.fxs
gnb_du_1   | confd[99]: - Loading file ietf-netconf.fxs
gnb_du_1   | confd[99]: - Loading file ietf-netconf-with-defaults.fxs
gnb_du_1   | confd[99]: - Loading file netconf_netmod.fxs
gnb_du_1   | confd[99]: - Loading file confd_cfg.fxs
gnb_du_1   | confd[99]: - Loading file config.fxs
gnb_du_1   | confd[99]: - Loading file netconf_notification.fxs
gnb_du_1   | confd[99]: - Loading file netconf_actions.fxs
gnb_du_1   | confd[99]: - Loading file yang.fxs
gnb_du_1   | confd[99]: - Loading file tailf_netconf.fxs
gnb_du_1   | confd[99]: - Loading file cli-builtin.fxs
gnb_du_1   | confd[99]: - Loading file ../config/confd.conf
gnb_du_1   | confd[99]: - Consulting daemon configuration file ../config/confd.conf
gnb_du_1   | confd[99]: - Writing audit log to /home/pegauser/synergy/du_bin_intel/liboam/oam_du/cm/confd/run/audit.log
gnb_du_1   | confd[99]: - Enabling audit log
gnb_du_1   | confd[99]: - Writing NETCONF log to /home/pegauser/synergy/du_bin_intel/liboam/oam_du/cm/confd/run/netconf.log
gnb_du_1   | confd[99]: - Enabling NETCONF log
gnb_du_1   | confd[99]: - Enabling SNMP log
gnb_du_1   | confd[99]: - Writing developer log to /home/pegauser/synergy/du_bin_intel/liboam/oam_du/cm/confd/run/devel.log
gnb_du_1   | confd[99]: - Enabling developer log
gnb_du_1   | confd[99]: - Enabling JSONRPC log
gnb_du_1   | confd[99]: - Enabling WebUI log log
gnb_du_1   | confd[99]: - Changing destination of daemon log to ./confd.log
gnb_du_1   | confd.smp: - Writing daemon log to /home/pegauser/synergy/du_bin_intel/liboam/oam_du/cm/confd/run/confd.log
gnb_du_1   | confd[99]: - Enabling daemon log
gnb_du_1   | confd[99]: - Starting ConfD vsn: 7.5.2
gnb_du_1   | confd[99]: - Loading file confd.fxs
gnb_du_1   | confd[99]: - Loading file ietf-yang-types.fxs
gnb_du_1   | confd[99]: - Loading file ietf-inet-types.fxs
gnb_du_1   | confd[99]: - Loading file ietf-datastores.fxs
gnb_du_1   | confd[99]: - Loading file ietf-yang-library.fxs
gnb_du_1   | confd[99]: - Loading file ietf-yang-patch.fxs
gnb_du_1   | confd[99]: - Loading file ietf-netconf.fxs
gnb_du_1   | confd[99]: - Loading file ietf-netconf-with-defaults.fxs
gnb_du_1   | confd[99]: - Loading file netconf_netmod.fxs
gnb_du_1   | confd[99]: - Loading file confd_cfg.fxs
gnb_du_1   | confd[99]: - Loading file config.fxs
gnb_du_1   | confd[99]: - Loading file netconf_notification.fxs
gnb_du_1   | confd[99]: - Loading file netconf_actions.fxs
gnb_du_1   | confd[99]: - Loading file yang.fxs
gnb_du_1   | confd[99]: - Loading file tailf_netconf.fxs
gnb_du_1   | confd[99]: - Loading file cli-builtin.fxs
gnb_du_1   | confd[99]: - Loading file ../config/confd.conf
gnb_du_1   | confd[99]: - Consulting daemon configuration file ../config/confd.conf
